commit c57e45009c3f1bad643d559811c4831296a8e5e2
Author: nasseralbess <nasseralbes98@gmail.com>
Date:   Sun Oct 19 22:48:27 2025 +0300

    NUKE

 .gitignore                                         |   3 -
 Untitled-1.ipynb                                   | 445 +++++++++++++++++++++
 archive.zip                                        | Bin 0 -> 693671191 bytes
 cifar_net.pth                                      | Bin 0 -> 251732 bytes
 cifar_tutorial.py                                  | 368 +++++++++++++++++
 comic_filter.ipynb                                 |  32 +-
 data/cifar-10-batches-py/batches.meta              | Bin 0 -> 158 bytes
 data/cifar-10-batches-py/data_batch_1              | Bin 0 -> 31035704 bytes
 data/cifar-10-batches-py/data_batch_2              | Bin 0 -> 31035320 bytes
 data/cifar-10-batches-py/data_batch_3              | Bin 0 -> 31035999 bytes
 data/cifar-10-batches-py/data_batch_4              | Bin 0 -> 31035696 bytes
 data/cifar-10-batches-py/data_batch_5              | Bin 0 -> 31035623 bytes
 data/cifar-10-batches-py/readme.html               |   1 +
 data/cifar-10-batches-py/test_batch                | Bin 0 -> 31035526 bytes
 data/cifar-10-python.tar.gz                        | Bin 0 -> 170498071 bytes
 deepspeed_test.py                                  | 413 +++++++++++++++++++
 .../face2comics_v1.0.0_by_Sxela/comics/0.jpg       | Bin 0 -> 35751 bytes
 .../face2comics_v1.0.0_by_Sxela/comics/1.jpg       | Bin 0 -> 31998 bytes
 .../face2comics_v1.0.0_by_Sxela/comics/10.jpg      | Bin 0 -> 46938 bytes
 .../face2comics_v1.0.0_by_Sxela/comics/100.jpg     | Bin 0 -> 30552 bytes
 .../face2comics_v1.0.0_by_Sxela/comics/1000.jpg    | Bin 0 -> 31670 bytes
 .../face2comics_v1.0.0_by_Sxela/comics/1001.jpg    | Bin 0 -> 40069 bytes
 .../face2comics_v1.0.0_by_Sxela/comics/1002.jpg    | Bin 0 -> 30610 bytes
 .../face2comics_v1.0.0_by_Sxela/comics/1003.jpg    | Bin 0 -> 39063 bytes
 .../face2comics_v1.0.0_by_Sxela/comics/1004.jpg    | Bin 0 -> 36544 bytes
 .../face2comics_v1.0.0_by_Sxela/comics/1005.jpg    | Bin 0 -> 34819 bytes
 .../face2comics_v1.0.0_by_Sxela/comics/1006.jpg    | Bin 0 -> 34246 bytes
 .../face2comics_v1.0.0_by_Sxela/comics/1007.jpg    | Bin 0 -> 38537 bytes
 .../face2comics_v1.0.0_by_Sxela/comics/1008.jpg    | Bin 0 -> 30735 bytes
 .../face2comics_v1.0.0_by_Sxela/comics/1009.jpg    | Bin 0 -> 32710 bytes
 .../face2comics_v1.0.0_by_Sxela/comics/101.jpg     | Bin 0 -> 32836 bytes
 .../face2comics_v1.0.0_by_Sxela/comics/1010.jpg    | Bin 0 -> 30536 bytes
 .../face2comics_v1.0.0_by_Sxela/comics/1011.jpg    | Bin 0 -> 31055 bytes
 .../face2comics_v1.0.0_by_Sxela/comics/1012.jpg    | Bin 0 -> 40863 bytes
 .../face2comics_v1.0.0_by_Sxela/comics/1013.jpg    | Bin 0 -> 43264 bytes
 .../face2comics_v1.0.0_by_Sxela/comics/1014.jpg    | Bin 0 -> 37683 bytes
 .../face2comics_v1.0.0_by_Sxela/comics/1015.jpg    | Bin 0 -> 36568 bytes
 .../face2comics_v1.0.0_by_Sxela/comics/1016.jpg    | Bin 0 -> 36624 bytes
 .../face2comics_v1.0.0_by_Sxela/comics/1017.jpg    | Bin 0 -> 30893 bytes
 .../face2comics_v1.0.0_by_Sxela/comics/1018.jpg    | Bin 0 -> 35272 bytes
 .../face2comics_v1.0.0_by_Sxela/comics/1019.jpg    | Bin 0 -> 39160 bytes
 .../face2comics_v1.0.0_by_Sxela/comics/102.jpg     | Bin 0 -> 40320 bytes
 .../face2comics_v1.0.0_by_Sxela/comics/1020.jpg    | Bin 0 -> 27450 bytes
 .../face2comics_v1.0.0_by_Sxela/comics/1021.jpg    | Bin 0 -> 41718 bytes
 .../face2comics_v1.0.0_by_Sxela/comics/1022.jpg    | Bin 0 -> 43204 bytes
 .../face2comics_v1.0.0_by_Sxela/comics/1023.jpg    | Bin 0 -> 32655 bytes
 .../face2comics_v1.0.0_by_Sxela/comics/1024.jpg    | Bin 0 -> 39271 bytes
 .../face2comics_v1.0.0_by_Sxela/comics/1025.jpg    | Bin 0 -> 32375 bytes
 .../face2comics_v1.0.0_by_Sxela/comics/1026.jpg    | Bin 0 -> 36899 bytes
 .../face2comics_v1.0.0_by_Sxela/comics/1027.jpg    | Bin 0 -> 37205 bytes
 .../face2comics_v1.0.0_by_Sxela/comics/1028.jpg    | Bin 0 -> 23794 bytes
 .../face2comics_v1.0.0_by_Sxela/comics/1029.jpg    | Bin 0 -> 42421 bytes
 .../face2comics_v1.0.0_by_Sxela/comics/103.jpg     | Bin 0 -> 33530 bytes
